id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
account_template_falker_1_1_07_01_0001,1.1.07.01.0001,ESTOQUE DE INSUMOS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_01_0002,1.1.07.01.0002,ESTOQUE DE PRODUTOS ACABADOS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_01_0003,1.1.07.01.0003,Produtos em Elaboração,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_01_0006,1.1.07.01.0006,Materiais de Embalagem,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_01_0007,1.1.07.01.0007,Estoque de Terceiro,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_01_0008,1.1.07.01.0008,Estoque em Poder de Terceiro,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_01_0009,1.1.07.01.0009,( - ) Transitória - Recebimento Físico/Fiscal,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_02_0001,1.1.07.02.0001,Importação em Andamento,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_03_0001,1.1.07.03.0001,Compras para Entrega Futura,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_05_0001,1.1.07.05.0001,Estoques Destinados à Doação,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_07_06_0001,1.1.07.06.0001,Outras,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_01_0001,1.3.01.01.0001,Título de Capitalização - Fiança Imobiliária - Sul América,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_01_0002,1.3.01.01.0002,Título de Capitalização - Ourocap - Banco do Brasil,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_01_0003,1.3.01.01.0003,Título Previdência Caixa Federal,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_01_0004,1.3.01.01.0004,Título de Capitalização - Fiança Imobiliária - Icatu,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_01_0005,1.3.01.01.0005,Consórcio,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_05_0001,1.3.01.05.0001,Créditos Fiscais CSLL - Diferenças Temporárias e Base de Cálculo Negativa,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_05_0002,1.3.01.05.0002,Créditos Fiscais IRPJ - Diferenças Temporárias e Prejuízos Fiscais,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_06_0001,1.3.01.06.0001,Valores Mobiliários,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_06_0002,1.3.01.06.0002,Depósitos Judiciais,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_06_0003,1.3.01.06.0003,Créditos por Contribuições e Doações,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_07_0001,1.3.01.07.0001,( - ) Provisões para Créditos de Liquidação Duvidosa,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_07_0002,1.3.01.07.0002,( - ) Provisões para Ajuste ao Valor Provável de Realização,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_07_0099,1.3.01.07.0099,( - ) Outras Contas Retificadoras,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_08_0001,1.3.01.08.0001,( - ) Duplicatas Descontadas - Banco A (criar uma conta para cada conta bancária),,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_09_0001,1.3.01.09.0001,ICMS sobre Imobilizado,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_09_0002,1.3.01.09.0002,PIS sobre Imobilizado,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_01_09_0003,1.3.01.09.0003,COFINS sobre Imobilizado,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_02_01_0001,1.3.02.01.0001,Maquinas e equipamentos,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_01_0002,1.3.02.01.0002,móveis e utensílios,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_01_0003,1.3.02.01.0003,computadores e periféricos,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_01_0004,1.3.02.01.0004,veículos,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_01_0005,1.3.02.01.0005,Instalações e benfeitorias,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_01_0007,1.3.02.01.0007,Programas e sistemas,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_01_0008,1.3.02.01.0008,terrenos,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_02_0001,1.3.02.02.0001,construções em andamento,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0001,1.3.02.04.0001,( - ) Edificações e Benfeitorias em Imóveis Próprios,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0002,1.3.02.04.0002,( - ) Edificações e Benfeitorias em Imóveis de Terceiros,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0003,1.3.02.04.0003,( - ) Instalações,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0004,1.3.02.04.0004,( - ) Máquinas,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0005,1.3.02.04.0005,( - ) Equipamentos,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0006,1.3.02.04.0006,( - ) Veículos,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0007,1.3.02.04.0007,"( - ) Móveis, Utensílios e Instalações Comerciais",,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_04_0099,1.3.02.04.0099,( - ) Outros,,account.data_account_type_fixed_assets,,falker_coa_template
account_template_falker_1_3_02_05_0001,1.3.02.05.0001,Benfeioria de imóvel próprio,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_01_0001,1.3.04.01.0001,TITULO DE CAPIT.ICATU-CAUÇÃO DE ALUGUEL,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0001,1.3.04.02.0001,(-) DEDUÇÃO DE ACERTO DE CONTAS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0002,1.3.04.02.0002,(-) DESPESAS C/FUNCIONÁRIOS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0003,1.3.04.02.0003,(-) FRETE PROJETO FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0005,1.3.04.02.0005,DESPESAS FINANCEIRAS-FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0006,1.3.04.02.0006,EQUIPAMENTO E MATERIAL PERMANENTE,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0007,1.3.04.02.0007,MATERIAL DE CONSUMO-FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0008,1.3.04.02.0008,RECEITAS FINANCEIRAS-FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_02_0009,1.3.04.02.0009,SERVIÇOS PESSOAS JURÍDICAS FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0001,1.3.04.03.0001,(-) DEDUÇÃO DE ACERTO DE CONTAS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0002,1.3.04.03.0002,(-) DESPESAS C/FUNCIONÁRIOS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0003,1.3.04.03.0003,(-) FRETE PROJETO FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0004,1.3.04.03.0004,DESPESAS FINANCEIRAS-FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0005,1.3.04.03.0005,EQUIPAMENTO E MATERIAL PERMANENTE,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0006,1.3.04.03.0006,MATERIAL DE CONSUMO-FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0007,1.3.04.03.0007,RECEITAS FINANCEIRAS-FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_3_04_03_0008,1.3.04.03.0008,SERVIÇOS PESSOAS JURÍDICAS FINEP,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_2_1_01_01_0001,2.1.01.01.0001,FORNECEDORES,,account.data_account_type_payable,1,falker_coa_template
account_template_falker_2_1_01_02_0001,2.1.01.02.0001,(-) JUROS DO EMPRÉSTIMO SANTANDER-FINANC.,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_02_0002,2.1.01.02.0002,(-) JUROS EMPREST.SANTANDER-FINANC.SAVEIRO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_02_0003,2.1.01.02.0003,CEF EMPRÉSTIMO CCB PRONAMPE-CP,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_02_0004,2.1.01.02.0004,EMPRÉSTIMO BB FCO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_02_0005,2.1.01.02.0005,EMPRÉSTIMO SANTANDER-FINANC.VEÍCULO-CP,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_02_0006,2.1.01.02.0006,EMPRÉSTIMO SANTANDER-FINANCIAMENTO SAVEIRO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0001,2.1.01.03.0001,COFINS A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0002,2.1.01.03.0002,CRF A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0003,2.1.01.03.0003,CSLL A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0004,2.1.01.03.0004,ICMS A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0005,2.1.01.03.0005,INSS RETIDO A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0006,2.1.01.03.0006,IPI RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0007,2.1.01.03.0007,IRPJ A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0008,2.1.01.03.0008,IRRF S/ SALÁRIOS,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0009,2.1.01.03.0009,IRRF S/ALUGUEL,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0010,2.1.01.03.0010,IRRF S/SERVIÇOS,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0011,2.1.01.03.0011,ISS A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0012,2.1.01.03.0012,ISSQN RETIDO A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_03_0013,2.1.01.03.0013,PIS A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_04_0001,2.1.01.04.0001,CONTR.SINDICAL A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_04_0002,2.1.01.04.0002,FGTS A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_04_0003,2.1.01.04.0003,INSS A RECOLHER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_04_0004,2.1.01.04.0004,PENSÃO ALIMENTÍCIA A PAGAR,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_04_0005,2.1.01.04.0005,RESCISÕES A PAGAR,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_04_0006,2.1.01.04.0006,SALÁRIOS A PAGAR,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_05_0001,2.1.01.05.0001,PROVISÃO DE 13º SALÁRIO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_05_0002,2.1.01.05.0002,PROVISÃO DE FÉRIAS,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_05_0003,2.1.01.05.0003,PROVISÃO FGTS S/ 13º SAL,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_05_0004,2.1.01.05.0004,PROVISÃO FGTS S/ FÉRIAS,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_05_0005,2.1.01.05.0005,PROVISÃO INSS S/ 13º SAL,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_05_0006,2.1.01.05.0006,PROVISÃO INSS S/ FÉRIAS,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0001,2.1.01.06.0001,CARTÃO CREDITO BB AGRO ELO 106.178.531,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0002,2.1.01.06.0002,CARTÃO CRÉDITO BB EMPRESARIAL VISA,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0003,2.1.01.06.0003,CARTÃO CREDITO MASTERCARD SANTANDER,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0004,2.1.01.06.0004,CARTÃO CREDITO VISA ITAUCARD,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0005,2.1.01.06.0005,Cartão de Crédito – MASTER BB – Marcio A.M. da Silva,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0006,2.1.01.06.0006,Cartão Clara,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0007,2.1.01.06.0007,Cartão BB Kelly,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_06_0008,2.1.01.06.0008,Cartão BB Andreoli,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_07_0001,2.1.01.07.0001,ADIANTAMENTO DE CLIENTE-EXPORTAÇÃO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_07_0002,2.1.01.07.0002,ADIANTAMENTO DE CLIENTES,,account.data_account_type_prepayments,,falker_coa_template
account_template_falker_2_1_01_07_0003,2.1.01.07.0003,venda entrega futura,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_08_0001,2.1.01.08.0001,PARCELAMENTO SIMPLES NACIONAL CP,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_08_0002,2.1.01.08.0002,PARCELAMENTO SIMPLES NACIONAL PERT,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_1_01_08_0003,2.1.01.08.0003,(-) JUROS PARCELAMENTO SIMPLES CP,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_05_01_0001,2.2.05.01.0001,EMPREST.SANTANDER-FINANC.SAVEIRO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_05_01_0002,2.2.05.01.0002,(-)JUROS,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_05_01_0003,2.2.05.01.0003,SANTANDER-FINANC.VEIC.,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_05_01_0004,2.2.05.01.0004,(-)JUROS EMPRÉSTIMO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_09_01_0001,2.2.09.01.0001,Projeto TECNOVA,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_09_01_0002,2.2.09.01.0002,Projeto FINEP Rota 2030 Planap,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_09_01_0003,2.2.09.01.0003,Projeto FINEP Mineração Tecmonres,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_09_02_0001,2.2.09.02.0001,CREDITO PROJETO FINEP ROTA 2030,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_09_02_0002,2.2.09.02.0002,CREDITO PROJETO FINEP MINERAÇÃO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_09_02_0003,2.2.09.02.0003,CREDITO PROJETO FINEP XXX,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_10_01_0001,2.2.10.01.0001,Receitas Diferidas,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_2_10_02_0001,2.2.10.02.0001,( - ) Custos Correspondentes às Receitas Diferidas,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_4_01_01_0001,2.4.01.01.0001,CAPITAL INTEGRALIZADO,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_4_01_03_0001,2.4.01.03.0001,capital a integralizar,,account.data_account_type_current_liabilities,,falker_coa_template
account_template_falker_2_4_03_01_0001,2.4.03.01.0001,RESERVAS DE LUCROS,,account.data_account_type_equity,,falker_coa_template
account_template_falker_2_4_03_02_0001,2.4.03.02.0001,LUCROS OU PREJUÍZOS ACUMULADOS,,account.data_account_type_equity,,falker_coa_template
account_template_falker_2_4_03_02_0002,2.4.03.02.0002,(-) DISTRIBUIÇÃO DE LUCROS,,account.data_account_type_equity,,falker_coa_template
account_template_falker_2_4_03_03_0001,2.4.03.03.0001,RESULTADO DO EXERCÍCIO,,account.data_account_type_equity,,falker_coa_template
account_template_falker_2_4_03_03_0002,2.4.03.03.0002,RESULTADO DO EXERCÍCIO em curso,,account.data_unaffected_earnings,,falker_coa_template
account_template_falker_2_4_03_03_0003,2.4.03.03.0003,ajuste do exercício anterior,,account.data_account_type_equity,,falker_coa_template
account_template_falker_3_1_01_01_0001,3.1.01.01.0001,Vendas de Mercadorias para Exportação,,account.data_account_type_revenue,,falker_coa_template
account_template_falker_3_1_01_01_0002,3.1.01.01.0002,Vendas de Mercadorias para Mercado Interno,,account.data_account_type_revenue,,falker_coa_template
account_template_falker_3_1_01_01_0003,3.1.01.01.0003,Vendas de Produtos de Fabricação Própria para Exportação,,account.data_account_type_revenue,,falker_coa_template
account_template_falker_3_1_01_01_0004,3.1.01.01.0004,Vendas de Produtos de Fabricação Própria para Mercado Interno,,account.data_account_type_revenue,,falker_coa_template
account_template_falker_3_1_01_01_0007,3.1.01.01.0007,Locação de Bens Móveis e Imóveis,,account.data_account_type_revenue,,falker_coa_template
